[05:01:19] (202084919) - i - send(): "NICK testame
" (14 Bytes)
[05:01:19] (202260352) - i - send(): "USER testame 0 * :testame
" (27 Bytes)
[05:01:19] (208187115) - i - recv(): "NOTICE AUTH :*** Looking up your hostname
" (43 Bytes) de metis.ii.uam.es
[05:01:19] (214393272) - i - recv(): "NOTICE AUTH :*** Found your hostname: 168.red-79-159-247.dynamicip.rima-tde.net
" (81 Bytes) de metis.ii.uam.es
[05:01:19] (219778001) - i - recv(): ":irc.eps.net 001 testame :Welcome to the Internet Relay Network testame!~testame@168.red-79-159-247.dynamicip.rima-tde.net
:irc.eps.net 002 testame :Your host is irc.eps.net, running version ngircd-21 (x86_64/pc/linux-gnu)
:irc.eps.net 003 testame :This server has been started Wed Feb 01 2017 at 18:34:12 (CET)
:irc.eps.net 004 testame irc.eps.net ngircd-21 abBcCioqrRswx abehiIklmMnoOPqQrRstvVz
:irc.eps.net 005 testame RFC2812 IRCD=ngIRCd CHARSET=UTF-8 CASEMAPPING=ascii PREFIX=(qaohv)~&@%+ CHANTYPES=#&+ CHANMODES=beI,k,l,imMnOPQRstVz CHANLIMIT=#&+:20 :are supported on this server
:irc.eps.net 005 testame CHANNELLEN=50 NICKLEN=9 TOPICLEN=490 AWAYLEN=127 KICKLEN=400 MODES=5 MAXLIST=beI:50 EXCEPTS=e INVEX=I PENALTY :are supported on this server
:irc.eps.net 251 testame :There are 6 users and 0 services on 1 servers
:irc.eps.net 254 testame 10 :channels formed
:irc.eps.net 255 testame :I have 6 users, 0 services and 0 servers
:irc.eps.net 265 testame 6 50 :Current local users: 6, Max: 50
:irc.eps.net 266" (1024 Bytes) de metis.ii.uam.es
[05:01:19] (237050941) - i - recv(): " testame 6 50 :Current global users: 6, Max: 50
:irc.eps.net 250 testame :Highest connection count: 51 (14540 connections received)
:irc.eps.net 375 testame :- irc.eps.net message of the day
:irc.eps.net 372 testame :- **************************************************
:irc.eps.net 372 testame :- *                H    O    L    A                *
:irc.eps.net 372 testame :- *  Este es un servidor irc exclusivamente        *
:irc.eps.net 372 testame :- *  dedicado a la asignatura de Arquitectura de   *
:irc.eps.net 372 testame :- *  Redes 2 de Ingeniería Informática de la UAM.  *
:irc.eps.net 372 testame :- **************************************************
:irc.eps.net 372 testame :- *         A   T   E   N   C   I   Ó   N          *
:irc.eps.net 372 testame :- *  Existe un canal permanente para que todos     *
:irc.eps.net 372 testame :- *  podáis acudir a él, este canal es: #redes2    *
:irc.eps.net 372 testame :- **************************************************
:irc.eps.net 372 testame " (1024 Bytes) de metis.ii.uam.es
[05:01:19] (259097039) - i - recv(): ":- 
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- FAQ:
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestión Inicial
:irc.eps.net 372 testame :- ----------------
:irc.eps.net 372 testame :- RTFM significa que leas primero este FAQ y después preguntes.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestión 0
:irc.eps.net 372 testame :- ----------
:irc.eps.net 372 testame :- Si algún elemento no parece funcionar correctamente es
:irc.eps.net 372 testame :- probable que lo estéis haciendo mal. Si tras comprobarlo es
:irc.eps.net 372 testame :- posible que sea un error de desarrollo hay que reportarlo
:irc.eps.net 372 testame :- según el procedimiento indicado y dedicar el tiempo a otros
:irc.eps.net 372 testame :- elementos de la práctica mientras se recibe la respuesta del
:irc.eps.net 372 testame :- reporte.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestión 1
:irc.eps.net 372 testame :- ----------
:irc.ep" (1024 Bytes) de metis.ii.uam.es
[05:01:19] (259320209) - i - recv(): "s.net 372 testame :- 
:irc.eps.net 372 testame :- Actualiza siempre antes de empezar el paquete eps-redes2.
:irc.eps.net 372 testame :- Para ello basta con ejecutar:
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- sudo apt-get update; sudo apt-get install eps-redes2
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestion 2
:irc.eps.net 372 testame :- ----------
:irc.eps.net 372 testame :- Funciones útiles para obtener la IP propia: getifaddrs, 
:irc.eps.net 372 testame :- getsockname, gethostbyname y gethostbyaddr. Utilizad man 
:irc.eps.net 372 testame :- para comprender su funcionalidad. Junto a ellas es
:irc.eps.net 372 testame :- interesante comprender las funciones inet_pton, inet_ntoa e
:irc.eps.net 372 testame :- inet_aton.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestion 3
:irc.eps.net 372 testame :- ----------
:irc.eps.net 372 testame :- Algunas funciones pueden devolver IRCERR_ERRONEUSCOMMAND y
:irc.eps.net 372 testame :- sin embargo parsear corr" (1024 Bytes) de metis.ii.uam.es
[05:01:19] (267562784) - i - recv(): "ectamente. Esto se debe a que el
:irc.eps.net 372 testame :- mensaje no es estándar y no ha podido ser parseado, sin
:irc.eps.net 372 testame :- embargo, todos los parámetros y el mensaje se parsean
:irc.eps.net 372 testame :- correctamente. Las funciones que pueden hacer esto se
:irc.eps.net 372 testame :- distinguen porque el parámetro correspondiente al 
:irc.eps.net 372 testame :- mensaje no es el último en la función.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestion 4
:irc.eps.net 372 testame :- ----------
:irc.eps.net 372 testame :- Algunos comandos como IRCParse_RplBounce (005) no se
:irc.eps.net 372 testame :- corresponden con los mensajes correspondientes porque
:irc.eps.net 372 testame :- algunos servidores basados en protocolos no RFC cambian
:irc.eps.net 372 testame :- su estructura. En estos casos se presenta el mensaje
:irc.eps.net 372 testame :- recibido completamente y ya está.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestion 5
:irc.eps.n" (1024 Bytes) de metis.ii.uam.es
[05:01:19] (271911440) - i - recv(): "et 372 testame :- ----------
:irc.eps.net 372 testame :- Los mensajes recibidos se presentarán normalmente en la
:irc.eps.net 372 testame :- ventana de sistema salvo que sean propios de un canal y
:irc.eps.net 372 testame :- por tanto se presentarán en ese canal.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestion 6
:irc.eps.net 372 testame :- ----------
